200 Most Frequently Used Turkish Words + Over 2000
Example Sentences: A Dictionary of Frequency +
Phrasebook to Learn Turkish
— [ Please speak a little more slowly. ]
— [ Put in a little more sugar. ]
— [ Bill can speak Japanese a little. ]
— [ Can I have some more milk? ]
— [ Do you have one a little smaller? ]
— [ Add a little milk. ]
— [ I need some bread and milk. ]
— [ The cat seems to want some water. ]
— [ Add more water to it. ]
— [ Do you have any French wine? ]
— Biraz daha çay alabilir miyim ?
— Sadece biraz süt kaldı.
— Keşke biraz daha uzun olsam.

— Biraz daha egzersiz yapacağım.
— Sizinle biraz konuşabilir miyim ?
— Keşke biraz daha zamanımız olsa.
— Radyo biraz gürültülü.
— Çok yorgun olduğum için öğle yemeği molası sırasında biraz uyudum.
— Onu iyice düşünmem için bana biraz zaman ver.
— Lütfen bana biraz para ödünç verir misin ?
— [ Can I have some more tea? ]
— [ There's only a little milk left. ]
— [ I wish I were a little taller. ]
— [ I'm going to get more exercise. ]
— [ May I talk with you for a moment? ]
— [ I wish we had more time. ]
— [ The radio is a bit loud. ]
— [ I slept a little during lunch break because I was so tired. ]
— [ Give me some time to think it over. ]
— [ Would you please lend me some money? ]
[ 39 ] TARAFINDAN
— Kız tüm sınıf arkadaşları tarafından alay edildi.
— Çocuğa ebeveynleri tarafından eşlik edildi.
— Ev yangın tarafından tahrip edildi.
— Şehir yangın tarafından tahrip edildi.
— Parti Mac tarafından organize edildi.

— Beth'e tembel erkek arkadaşı tarafından onun tarih ödevini yapması rica
edildi.
— Ancak Japonya hâlâ diğer ülkeler tarafından yeterince anlaşılamamıştır, ve
Japonlar, ayn
— Müze çok sayıda kişi tarafından ziyaret edilir mi ?
— Bu kitap niçin genç insanlar tarafından seviliyor ?
— O ada bir zamanlar Fransa tarafından yönetildi.
— [ The girl was laughed at by all her classmates. ]
— [ The boy was accompanied by his parents. ]
— [ The house was destroyed by fire. ]
— [ The city was destroyed by fire. ]
— [ The party was organized by Mac. ]
— [ Beth was asked by her lazy boyfriend to do his history homework. ]
— [ Yet Japan is still not sufficiently understood by other countries, and the
Japanese, lik ]
— [ Is the museum visited by many people? ]
— [ Why is this book loved by young people? ]
— [ That island was governed by France at one time. ]
— Çocuk neredeyse bir araba tarafından eziliyordu.
— Böyle bir çocuk, herkes tarafından sevilir.
— Araba Ken tarafından ne zaman yıkandı ?
— Herkes onun hikayesi tarafından çok heyecanlandı.
— Beth'den onun tembel erkek arkadaşı tarafından onun tarih ödevini yapması
istenildi.
— Jim sınıf arkadaşları tarafından çok seviliyor.

— Tembel olduğu için öğretmeni tarafından azarlandı.
— Yaşlı adama torunu tarafından eşlik edildi.
— Onların hepsi onun şarkısı tarafından büyülendi.
— Tekne yüzen bir buz tarafından parçalandı.
— [ The child was nearly run over by a car. ]
— [ Such a boy is loved by everybody. ]
— [ When was the car washed by Ken? ]
— [ Everybody was thrilled by his story. ]
— [ Beth was asked by her lazy boyfriend to do his history homework. ]
— [ Jim is liked by all his classmates. ]
— [ He was scolded by his teacher for being lazy. ]
— [ The old man was accompanied by his grandchild. ]
— [ They were all charmed by her song. ]
— [ The boat was broken by the floating ice. ]
— Herkes onun tarafından yapılan resimlere hayrandır.
— Şirket savaştan hemen sonra başlayan bir gurup girişimci tarafından alındı.
— Neredeyse bir araba tarafından çarpılıyordum.
— Neredeyse bir araba tarafından eziliyordum.
— İngilizce birçok kişi tarafından kullanılmaktadır.
— Onun tarafından eve sahip olundu.
— Şarkı herkes tarafından iyi bilinmektedir.
— Köpek bir araba tarafından ezildi.
— Yaşlı adam herkes tarafından sevilirdi.
— [ Everyone admires the pictures painted by him. ]

— [ The company is owned by a group of entrepreneurs who started it right after
the war. ]
— [ I was nearly hit by a car. ]
— [ I was almost run over by a car. ]
— [ English is used by many people. ]
— [ The house is owned by him. ]
— [ The song is well known to everybody. ]
— [ The dog was run over by a car. ]
— [ The old man was loved by everyone. ]
[ 40 ] GÜZEL
— Ne güzel bir gün !
— Ne kadar da güzel !
— Bu güzel bir gün.
— Güzel bir gün !
— Güzel, gece çok uzun, değil mi ?
— Seni tekrar görmek güzel !
— Seni tekrar görmek güzel.
— Seni tekrar görmek güzel.
— Güzel gün, değil mi ?
— Bu güzel ve sıcak.
— [ What a lovely day! ]
— [ How beautiful it is! ]
— [ It's a lovely day. ]
— [ It's a beautiful day! ]
— [ Well, the night is quite long, isn't it? ]

— [ Nice to see you again! ]
— [ It is nice to see you again. ]
— [ Nice to see you again. ]
— [ Beautiful day, isn't it? ]
— [ It's nice and warm. ]
— Ne güzel bir fikir !
— Ne güzel bir çiçek !
— Ne güzel bir şehir !
— Her iki kız kardeş güzel.
— Küçük kız güzel bir kadın oldu.
— Birçok arkadaşa sahip olmak ne güzel.
— O güzel bir elbise.
— O zaman güzel bir fikir aklıma geldi.
— Kız kardeşin ne kadar güzel !
— O kızın güzel bir bebeği var.
— [ What a good idea! ]
— [ What a beautiful flower! ]
— [ What a beautiful town! ]
— [ Both sisters are pretty. ]
— [ The little girl grew into a beautiful woman. ]
— [ It is nice to have a lot of friends. ]
— [ That's a beautiful dress. ]
— [ I hit upon a good idea then. ]
— [ How pretty your sister is! ]

— [ That girl has a lovely doll. ]
— Sonunda aklıma güzel bir fikir geldi.
— Fincan güzel.
— Benim için sürpriz oldu, güzel bir sesi vardı.
— Ne güzel çiçekler !
— Ne güzel bir bahçe.
— O, gerçekten güzel bir gündü.
— Güzel bir gündü ama parkta çok az kişi vardı.
— Çok güzel bir gündü.
— Ne güzel bir kasaba !
— Bahçede bazı güzel çiçekler var.
— [ At last a good idea struck me. ]
— [ The cup is nice. ]
— [ To my surprise, he had a beautiful voice. ]
— [ What lovely flowers! ]
— [ What a beautiful garden! ]
— [ It was a really beautiful day. ]
— [ It was a pleasant day, but there were few people in the park. ]
— [ It was such a nice day. ]
— [ What a beautiful town! ]
— [ There are some pretty flowers in the garden. ]
[ 41 ] DEĞIL
— O yeni değil.
— O neredeyse bir araba değil.

— O onun işi değil.
— İngilizce benim için kolay değil.
— Güzel, gece çok uzun, değil mi ?
— Bu çok büyük bir sürpriz değil, değil mi ?
— O onun, değil mi ?
— O, bir İngilizce kitap değil mi ?
— O, çok iyi olduğum bir şey değil.
— Çok sayıda kitap var, değil mi ?
— [ It isn't new. ]
— [ It isn't much of a car. ]
— [ That is no business of his. ]
— [ English is not easy for me. ]
— [ Well, the night is quite long, isn't it? ]
— [ It's not much of a surprise, is it? ]
— [ It is hers, is it not? ]
— [ Isn't that an English book? ]
— [ It's not something I'm very good at. ]
— [ There are many books, aren't there? ]
— Güzel gün, değil mi ?
— O kötü bir fikir değil.
— O kadar uzak değil.
— Böyle bir şey hiç önemli değil.
— O benim onunla ilgili fikrim değil.
— O sorun değil.

— Hoş bir gün, değil mi ?
— Hiç sorun değil !
— O hiçbir şekilde kesin değil.
— İngilizce zor, değil mi ?
— [ Beautiful day, isn't it? ]
— [ That's not a bad idea. ]
— [ It's not so far. ]
— [ Such a thing is of no account. ]
— [ That is not my idea of him. ]
— [ That's not the problem. ]
— [ It's a nice day, isn't it? ]
— [ No problem at all! ]
— [ It is by no means certain. ]
— [ English is difficult, isn't it? ]
— Çok sıcak değil mi ?
— O senden daha fazla bir aptal değil.
— Bunu yapmak zor değil.
— Bu önemli değil.
— İngilizce öğrenmek zor değil.
— Burada onu yapan biri var, değil mi ?
— O artık genç değil.
— O gerçekten akıllı, değil mi ?
— Çok fazla sigara içmek sağlık için iyi değil.
— Cevap kolay değil mi ?

— [ It's very hot, isn't it? ]
— [ He is no more a fool than you are. ]
— [ It isn't hard to do. ]
— [ It doesn't matter. ]
— [ English is not difficult to learn. ]
— [ There's somebody here who did it, isn't there? ]
— [ He's no spring chicken. ]
— [ She's really smart, isn't she? ]
— [ It is not good for the health to smoke too much. ]
— [ Isn't the answer easy? ]
[ 42 ] DOĞRU
— Onun genç olduğu doğru fakat o akıllı.
— Genç olduğu doğru, ama akıllı.
— O doğru olabilir.
— Bu doğru olabilir.
— O söylenti doğru değil, değil mi ?
— Haber doğru olabilir.
— Köpek koşarak bana doğru geldi.
— Köpek ona doğru koşarak geldi.
— Bu, istasyona giden doğru yol mu ?
— Köpek koşarak bize doğru geldi.
— [ It is true that he is young, but he is wise. ]
— [ It is true she is young, but she is wise. ]
— [ It may well be true. ]
— [ It may be true. ]

— [ That rumour is not true, is it? ]
— [ The news may be true. ]
— [ The dog came running to me. ]
— [ The dog came running to her. ]
— [ Is this the right way to the station? ]
— [ The dog came running to us. ]
— Hikaye garip gelebilir , ama doğru.
— Onun hikayesi doğru olabilir mi ?
— Garip gelebilir ama söylediği doğru.
— Garip gelebilir ama söylediği doğru.
— Söylenti doğru olabilir mi ?
— Söylenti doğru olabilir.
— Söylenti doğru olabilir.
— Onun söylediklerini doğru mu kabul ettin ?
— Sanırım o doğru.
— Sanırım o doğru.
— [ The story may sound strange, but it is true. ]
— [ Can his story be true? ]
— [ It may sound strange, but what she said is true. ]
— [ It may sound strange, but what he said is true. ]
— [ Can the rumor be true? ]
— [ The rumor may be true. ]
— [ The rumor may well be true. ]
— [ Did you accept his statement as true? ]

— [ I believe it to be true. ]
— [ I think it's true. ]
— Sanırım bu doğru.
— Cevabınızın yanlış ya da doğru olması önemli değil.
— Dev gibi bir kuş ona doğru uçarak geldi.
— Affedersiniz,ama bu metro istasyonu için doğru yol mu ?
— Onun zengin olduğu doğru ama bir cimridir.
— Onun doğru olduğu konusunda onu ikna edemedim.
— Onun doğru olduğundan emin olsan iyi olur.
— Vardığımız sonuca göre bu doğru bir hikaye.
— Kulağa garip geliyor olabilir ama söylediği doğru.
— Kulağa garip geliyor olabilir ama söylediği doğru.
— [ I think it's true. ]
— [ It doesn't matter whether your answer is right or wrong. ]
— [ A gigantic bird came flying toward him. ]
— [ Excuse me, but is this the right way to the subway station? ]
— [ It is true he is rich, but he is a miser. ]
— [ I could not persuade him that it was true. ]
— [ You'd better make sure that it is true. ]
— [ We've come to the conclusion that this is a true story. ]
— [ It may sound strange, but what she said is true. ]
— [ It may sound strange, but what he said is true. ]
[ 43 ] TEKRAR
— Seni tekrar görmek güzel !

— Seni tekrar görmek güzel.
— Seni tekrar görmek güzel.
— Böyle bir şey tekrar olabilir mi ?
— Lütfen onu bana tekrar göster.
— Asla tekrar bu kadar geç kalma.
— Muhtemelen tekrar yağmur yağacak.
— Lütfen yakında tekrar yazın.
— Aynı hatayı tekrar yaptın.
— Yakında tekrar gel.
— [ Nice to see you again! ]
— [ It is nice to see you again. ]
— [ Nice to see you again. ]
— [ Can such a thing happen again? ]
— [ Please show it to me again. ]
— [ Never be this late again. ]
— [ It is likely to rain again. ]
— [ Please write back soon. ]
— [ You have made the very same mistake again. ]
— [ Come back soon. ]
— Oraya tekrar gitmesen iyi olur.
— Genel anlamda, tarih kendini tekrar eder.
— Tekrar denemenin faydası yok.
— Tekrar gel.
— Çok uzun bir tatil birini tekrar işe başlamak için isteksiz yapar.

— Ben kısa sürede sizi tekrar görmek için sabırsızlanıyorum.
— Ben kısa sürede seninle tekrar görüşmek için sabırsızlanıyorum.
— Çok geçmeden tekrar oldukça iyi olacağını umuyorum.
— Ben kısa sürede size tekrar yazacağım.
— Ben sizi daha sonra tekrar arayacağım.
— [ You had better not go there again. ]
— [ Generally speaking, history repeats itself. ]
— [ It is no use trying again. ]
— [ Do come again. ]
— [ Too long a holiday makes one reluctant to start work again. ]
— [ I'm looking forward to seeing you again soon. ]
— [ I look forward to meeting you again soon. ]
— [ I hope you will be quite well again before long. ]
— [ I will write you back soon. ]
— [ I'll call you back later. ]
— Yakında seni tekrar görmek için sabırsızlanıyorum.
— Ve onu üç günde tekrar kaldıracağım.
— Seni tekrar görmek gerçekten harika, Momoe.
— Bazı kitaplar tekrar tekrar okunmaya değer.
— Günün birinde seni tekrar görmek isterim.
— Çok heyecan verici ! Tekrar gitmek istiyorum.
— Lütfen gel ve beni tekrar gör.
— Otobüs durağına vardığımda seni tekrar arayacağım.
— [ I look forward to seeing you again very soon. ]

— [ And I will raise it again in three days. ]
— [ It's really wonderful seeing you again, Momoe. ]
— [ Some books are worth reading over and over again. ]
— [ I would like to see you again sometime. ]
— [ It was very exciting! I'd like to go again. ]
— [ Please come and see me again. ]
— [ I'll call you back when I get to the bus stop. ]
